Unrecognised element packageapp found. Expected 'provider'
Loading package BICEPS v1.1.2 SSM v1.2.2 ClaDS v2.1.2 contraband v1.0.2 FastRelaxedClockLogNormal v1.2.0 feast v10.6.0 NS v1.2.2 AlmostDistributions v0.2.1 bModelTest v1.3.3 LPhyBeastExt v1.0.0 starbeast3 v1.2.1 IndelDollo v0.0.1 CCD v1.0.3 Mascot v3.0.7 MSBD v2.0.5 CorrelatedTrait v0.0.5 phoneme v0.0.2 Babel v0.4.2 SA v2.1.1 BEAST.base v2.7.8 MultiTypeTree v8.3.0 BDMM v2.0.0 MASTER v7.0.0 beastmap v0.0.2Unrecognised element packageapp found. Expected 'provider'
 BEASTLabs v2.0.3 BEAST.app v2.7.8 BEAST_CLASSIC v1.6.4 CodonSubstModels v2.0.1 MM v1.2.1 CoupledMCMC v1.2.2 BDSKY v1.5.1 OBAMA v1.1.1 bdtree v0.0.2 gammaspike v1.1.0 ORC v1.2.1 MODEL_SELECTION v1.6.2 lphybeast v1.3.0 FixedTreeAnalysis v0.0.2 Experimenter v0.2.0    
About to invoke nestedsampling.util.NSLogAnalyser public static void nestedsampling.util.NSLogAnalyser.main(java.lang.String[])
Args:[-N, 10, -noposterior, -log, 0pano_covarion_strict_words.log, 1pano_covarion_strict_words.log, 2pano_covarion_strict_words.log, 3pano_covarion_strict_words.log, 4pano_covarion_strict_words.log, 5pano_covarion_strict_words.log, 6pano_covarion_strict_words.log, 7pano_covarion_strict_words.log, 8pano_covarion_strict_words.log, 9pano_covarion_strict_words.log]

Loading 0pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 1pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 2pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 3pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 4pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 5pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 6pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 7pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 8pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 9pano_covarion_strict_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Marginal likelihood: -6284.1237125031785 sqrt(H/N)=(0.9807453568033342)=?=SD=(0.9548766612813419) Information: 96.18614548912994
Max ESS: 189.80145994785212

Calculating statistics

|---------|---------|---------|---------|---------|---------|---------|---------|
********************************************************************************

#Particles = 100
item                                     mean     stddev   
posterior                                -6748.27 25.09272
likelihood                               -6187.83 3.523085
prior                                    -560.434 24.66313
treeLikelihood.yellow                    -44.8040 0.222274
treeLikelihood.year                      -25.4781 0.154496
treeLikelihood.ye_you                    -22.4967 0.222954
treeLikelihood.worm_ie                   -0.22869 0.186955
treeLikelihood.woods                     -13.7870 0.148126
treeLikelihood.woman                     -38.0696 0.238183
treeLikelihood.wipe                      -56.4291 0.235042
treeLikelihood.wing                      -21.8185 0.165873
treeLikelihood.wind                      -48.4967 0.212612
treeLikelihood.wife                      -31.6393 0.201047
treeLikelihood.wide                      -46.8280 0.20795 
treeLikelihood.who                       -7.93500 0.140897
treeLikelihood.white                     -26.6655 0.188185
treeLikelihood.where                     -61.6460 0.22278 
treeLikelihood.when                      -24.5961 0.153667
treeLikelihood.what                      -17.2808 0.144055
treeLikelihood.wet                       -26.7834 0.192983
treeLikelihood.we                        -6.84690 0.125985
treeLikelihood.water                     -61.3463 0.315678
treeLikelihood.wash                      -45.9675 0.233041
treeLikelihood.warm_hot                  -44.7623 0.277273
treeLikelihood.walk                      -38.8632 0.39512 
treeLikelihood.vomit                     -24.1309 0.198935
treeLikelihood.two                       -10.0847 0.3433  
treeLikelihood.turn_intr                 -55.7902 0.231287
treeLikelihood.tree                      -35.9150 0.304731
treeLikelihood.tooth                     -21.7061 0.248601
treeLikelihood.tongue                    -0.22277 0.182127
treeLikelihood.tie                       -10.8936 0.118325
treeLikelihood.throw                     -46.2108 0.237856
treeLikelihood.thou                      -0.21246 0.170687
treeLikelihood.this                      -28.1123 0.218998
treeLikelihood.think                     -9.00709 0.15529 
treeLikelihood.thin                      -85.6913 0.249607
treeLikelihood.thick                     -54.2092 0.272325
treeLikelihood.they                      -40.0348 0.359934
treeLikelihood.tail                      -28.2711 0.169671
treeLikelihood.swim                      -57.0403 0.249805
treeLikelihood.swell                     -47.0960 0.234978
treeLikelihood.sun                       -30.6459 0.202827
treeLikelihood.suck                      -30.7352 0.214464
treeLikelihood.straight                  -49.1207 0.236007
treeLikelihood.stone                     -78.2251 0.255331
treeLikelihood.stick_of                  -13.5741 0.187577
treeLikelihood.star                      -27.0266 0.305259
treeLikelihood.stand                     -0.15753 0.125555
treeLikelihood.stab_or                   -47.6415 0.235506
treeLikelihood.squeeze                   -40.7964 0.254517
treeLikelihood.split                     -46.2950 0.203332
treeLikelihood.spit                      -39.5156 0.209826
treeLikelihood.some                      -29.8721 0.169414
treeLikelihood.snake                     -28.4785 0.214115
treeLikelihood.smooth                    -52.6036 0.210412
treeLikelihood.smoke                     -27.8478 0.234034
treeLikelihood.smell_tr                  -0.23774 0.217371
treeLikelihood.small                     -72.4648 0.277061
treeLikelihood.sleep                     -0.18839 0.176404
treeLikelihood.sky                       -12.2396 0.161764
treeLikelihood.skin_of                   -26.0273 0.171085
treeLikelihood.sit                       -29.4791 0.225255
treeLikelihood.sing                      -46.7207 0.240789
treeLikelihood.short                     -79.4972 0.282023
treeLikelihood.sharp                     -33.6751 0.245683
treeLikelihood.sew                       -23.5733 0.223693
treeLikelihood.seed                      -23.9012 0.282561
treeLikelihood.see                       -28.6292 0.200166
treeLikelihood.scratch_an                -29.4223 0.18003 
treeLikelihood.say                       -48.3182 0.222191
treeLikelihood.sand                      -27.8360 0.284837
