Unrecognised element packageapp found. Expected 'provider'
Loading package BICEPS v1.1.2 SSM v1.2.2 ClaDS v2.1.2 contraband v1.0.2 FastRelaxedClockLogNormal v1.2.0 feast v10.6.0 NS v1.2.2 AlmostDistributions v0.2.1 bModelTest v1.3.3 LPhyBeastExt v1.0.0 starbeast3 v1.2.1 IndelDollo v0.0.1 CCD v1.0.3 Mascot v3.0.7 MSBD v2.0.5 CorrelatedTrait v0.0.5 phoneme v0.0.2 Babel v0.4.2 SA v2.1.1 BEAST.base v2.7.8 MultiTypeTree v8.3.0 BDMM v2.0.0 MASTER v7.0.0 beastmap v0.0.2Unrecognised element packageapp found. Expected 'provider'
 BEASTLabs v2.0.3 BEAST.app v2.7.8 BEAST_CLASSIC v1.6.4 CodonSubstModels v2.0.1 MM v1.2.1 CoupledMCMC v1.2.2 BDSKY v1.5.1 OBAMA v1.1.1 bdtree v0.0.2 gammaspike v1.1.0 ORC v1.2.1 MODEL_SELECTION v1.6.2 lphybeast v1.3.0 FixedTreeAnalysis v0.0.2 Experimenter v0.2.0    
About to invoke nestedsampling.util.NSLogAnalyser public static void nestedsampling.util.NSLogAnalyser.main(java.lang.String[])
Args:[-N, 10, -noposterior, -log, 0pano_covarion_relaxed_words.log, 1pano_covarion_relaxed_words.log, 2pano_covarion_relaxed_words.log, 3pano_covarion_relaxed_words.log, 4pano_covarion_relaxed_words.log, 5pano_covarion_relaxed_words.log, 6pano_covarion_relaxed_words.log, 7pano_covarion_relaxed_words.log, 8pano_covarion_relaxed_words.log, 9pano_covarion_relaxed_words.log]

Loading 0pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 1pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 2pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 3pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 4pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 5pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 6pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 7pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 8pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Loading 9pano_covarion_relaxed_words.log, burnin 0%, skipping 0 log lines

|---------|---------|---------|---------|---------|---------|---------|---------|
*********************************************************************************

Marginal likelihood: -6244.54932014002 sqrt(H/N)=(1.0092177766535362)=?=SD=(1.001787260953334) Information: 101.85205207135068
Max ESS: 533.884344014025

Calculating statistics

|---------|---------|---------|---------|---------|---------|---------|---------|
********************************************************************************

#Particles = 100
item                                        mean     stddev   
posterior                                   -6707.33 25.39084
likelihood                                  -6142.60 4.755852
prior                                       -564.728 26.46648
treeLikelihood.yellow                       -45.0338 0.381204
treeLikelihood.year                         -23.9886 0.23795 
treeLikelihood.ye_you                       -22.0723 0.303285
treeLikelihood.worm_ie                      -0.23341 0.207233
treeLikelihood.woods                        -12.7580 0.221234
treeLikelihood.woman                        -37.8078 0.300087
treeLikelihood.wipe                         -56.7560 0.279086
treeLikelihood.wing                         -20.9143 0.26633 
treeLikelihood.wind                         -47.9501 0.316023
treeLikelihood.wife                         -30.4302 0.287589
treeLikelihood.wide                         -46.9095 0.255752
treeLikelihood.who                          -8.68106 0.205273
treeLikelihood.white                        -27.0314 0.334309
treeLikelihood.where                        -61.3162 0.262821
treeLikelihood.when                         -24.4067 0.219574
treeLikelihood.what                         -17.2049 0.205932
treeLikelihood.wet                          -26.1304 0.281764
treeLikelihood.we                           -6.48867 0.171805
treeLikelihood.water                        -61.7734 0.363278
treeLikelihood.wash                         -46.7829 0.429041
treeLikelihood.warm_hot                     -43.9437 0.342536
treeLikelihood.walk                         -38.7396 0.468191
treeLikelihood.vomit                        -24.1874 0.251279
treeLikelihood.two                          -9.75190 0.270991
treeLikelihood.turn_intr                    -53.7036 0.290923
treeLikelihood.tree                         -35.2637 0.483699
treeLikelihood.tooth                        -22.3390 0.333762
treeLikelihood.tongue                       -0.21279 0.174752
treeLikelihood.tie                          -10.2384 0.165616
treeLikelihood.throw                        -47.6666 0.404737
treeLikelihood.thou                         -0.21675 0.193932
treeLikelihood.this                         -27.6605 0.300683
treeLikelihood.think                        -8.27908 0.174909
treeLikelihood.thin                         -86.1206 0.378052
treeLikelihood.thick                        -51.7465 0.396423
treeLikelihood.they                         -39.6554 0.452183
treeLikelihood.tail                         -26.8905 0.249385
treeLikelihood.swim                         -56.2330 0.329769
treeLikelihood.swell                        -46.8039 0.2912  
treeLikelihood.sun                          -30.1638 0.289693
treeLikelihood.suck                         -31.0287 0.294469
treeLikelihood.straight                     -48.7409 0.325539
treeLikelihood.stone                        -78.3625 0.290006
treeLikelihood.stick_of                     -13.3366 0.194078
treeLikelihood.star                         -25.1560 0.363286
treeLikelihood.stand                        -0.20297 0.174187
treeLikelihood.stab_or                      -47.5928 0.25389 
treeLikelihood.squeeze                      -40.7477 0.276046
treeLikelihood.split                        -45.8023 0.28294 
treeLikelihood.spit                         -38.7814 0.20681 
treeLikelihood.some                         -30.0425 0.202702
treeLikelihood.snake                        -27.8688 0.33958 
treeLikelihood.smooth                       -52.4899 0.300502
treeLikelihood.smoke                        -26.9560 0.331063
treeLikelihood.smell_tr                     -0.21532 0.187723
treeLikelihood.small                        -74.3353 0.396394
treeLikelihood.sleep                        -0.19674 0.177564
treeLikelihood.sky                          -12.4496 0.197005
treeLikelihood.skin_of                      -27.1496 0.26221 
treeLikelihood.sit                          -29.1870 0.303779
treeLikelihood.sing                         -46.3030 0.271982
treeLikelihood.short                        -79.7649 0.315132
treeLikelihood.sharp                        -33.5430 0.330372
treeLikelihood.sew                          -22.973  0.232781
treeLikelihood.seed                         -23.8899 0.273738
treeLikelihood.see                          -28.7102 0.289748
treeLikelihood.scratch_an                   -29.3533 0.224673
treeLikelihood.say                          -45.1233 0.331306
treeLikelihood.sand                         -27.7594 0.341741
treeLikelihood.salt                         -64.7995 0.382997
treeLikelihood.rub                          -46.1609 0.253663
treeLikelihood.rotten                       -38.4402 0.382617
treeLikelihood.rope                         -46.5094 0.360894
treeLikelihood.root                         -43.8377 0.30773 
treeLikelihood.road                         -17.9505 0.336271
treeLikelihood.river                        -58.6104 0.797316
treeLikelihood.red                          -36.9491 0.297487
treeLikelihood.rain                         -4.98265 0.138423
treeLikelihood.push                         -43.6542 0.26467 
treeLikelihood.pull                         -21.9625 0.201921
treeLikelihood.play                         -48.7593 0.233539
treeLikelihood.person                       -35.4025 0.344114
treeLikelihood.other                        -0.19536 0.169549
treeLikelihood.one                          -22.0233 0.233697
treeLikelihood.old                          -50.1447 0.416231
treeLikelihood.nose                         -0.22785 0.20169 
treeLikelihood.night                        -49.1724 0.312552
treeLikelihood.new                          -27.3994 0.220878
treeLikelihood.neck                         -5.01491 0.151774
treeLikelihood.near                         -47.2558 0.318119
treeLikelihood.narrow                       -68.3543 0.323922
treeLikelihood.name                         -15.8846 0.240664
treeLikelihood.mouth                        -40.7034 0.408841
treeLikelihood.mountain                     -41.2435 0.336894
treeLikelihood.mother                       -30.7080 0.348708
treeLikelihood.meat                         -0.20037 0.178937
treeLikelihood.many                         -41.3179 0.263077
treeLikelihood.man                          -53.5169 0.569674
treeLikelihood.louse                        -11.9874 0.175369
treeLikelihood.long                         -49.0417 0.277239
treeLikelihood.liver                        -15.2974 0.218632
treeLikelihood.live                         -52.8161 0.248514
treeLikelihood.lie_be_lying                 -15.2708 0.192893
treeLikelihood.leg                          -45.9542 0.530453
treeLikelihood.leaf                         -39.9945 0.324741
treeLikelihood.laugh                        -59.5730 0.399156
treeLikelihood.lake                         -15.8165 0.253857
treeLikelihood.know                         -33.0616 0.283001
treeLikelihood.kill                         -41.4091 0.31221 
treeLikelihood.husband                      -0.23759 0.19118 
treeLikelihood.hunt                         -65.3211 0.326653
treeLikelihood.how                          -36.5996 0.265786
treeLikelihood.hold_in                      -45.5992 0.32084 
treeLikelihood.hit                          -53.3972 0.323229
treeLikelihood.here                         -0.19225 0.16569 
treeLikelihood.heavy                        -29.5165 0.77052 
treeLikelihood.heart                        -12.8879 0.219711
treeLikelihood.hear                         -22.9008 0.460783
treeLikelihood.head                         -34.3762 0.44442 
treeLikelihood.he                           -34.4109 0.413598
treeLikelihood.hand                         -0.19659 0.175743
treeLikelihood.hair                         -15.6703 0.215601
